Type;Name;Description;DisplayName;Parrent;Write;Min;Max;CSVName;CSVIdentifierColum;CSVIdentifier;CSVValueColum;MethodCallback
4;Description5;;Description;OutputPin3;1;;;/files/reader/opcConfig.csv;Id;OutputPin3;Description;
4;Location5;;Location;OutputPin3;1;;;/files/reader/opcConfig.csv;Id;OutputPin3;Location;
2;Pin4;;Pin;OutputPin3;0;;;/files/reader/opcConfig.csv;Id;OutputPin3;Pin;
3;Mode4;;Mode;OutputPin3;0;;;/files/reader/opcConfig.csv;Id;OutputPin3;Mode;
3;State4;;State;OutputPin3;0;;;/files/reader/opcConfig.csv;Id;OutputPin3;State;
1;OutputPin4;;OutputPin4;RFID-Reader;;;;;;;;
4;Name6;;Name;OutputPin4;1;;;/files/reader/opcConfig.csv;Id;OutputPin4;Name;
4;Description6;;Description;OutputPin4;1;;;/files/reader/opcConfig.csv;Id;OutputPin4;Description;
4;Location6;;Location;OutputPin4;1;;;/files/reader/opcConfig.csv;Id;OutputPin4;Location;
2;Pin5;;Pin;OutputPin4;0;;;/files/reader/opcConfig.csv;Id;OutputPin4;Pin;
3;Mode5;;Mode;OutputPin4;0;;;/files/reader/opcConfig.csv;Id;OutputPin4;Mode;
3;State5;;State;OutputPin4;0;;;/files/reader/opcConfig.csv;Id;OutputPin4;State;
1;Temperatursensoren;;Temperatursensoren;RFID-Reader;;;;;;;;
