Type;Name;Description;DisplayName;Parrent;Write;Min;Max;DataSource;CSVName;CSVIdentifierColum;CSVIdentifier;CSVValueColum;SourceCallback;MethodCallback;;;;;
4;Name3;;Name;OutputPin1;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin1;Name;;;;;;;
4;Description3;;Description;OutputPin1;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin1;Description;;;;;;;
4;Location3;;Location;OutputPin1;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin1;Location;;;;;;;
2;Pin2;;Pin;OutputPin1;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin1;Pin;;;;;;;
3;Mode2;;Mode;OutputPin1;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin1;Mode;;;;;;;
3;State2;;State;OutputPin1;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin1;State;;;;;;;
1;OutputPin2;;OutputPin2;RFID-Reader;0;0.000000;0.000000;0;;;;;;;;;;;
4;Name4;;Name;OutputPin2;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin2;Name;;;;;;;
4;Description4;;Description;OutputPin2;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin2;Description;;;;;;;
4;Location4;;Location;OutputPin2;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin2;Location;;;;;;;
2;Pin3;;Pin;OutputPin2;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin2;Pin;;;;;;;
3;Mode3;;Mode;OutputPin2;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin2;Mode;;;;;;;
3;State3;;State;OutputPin2;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin2;State;;;;;;;
1;OutputPin3;;OutputPin3;RFID-Reader;0;0.000000;0.000000;0;;;;;;;;;;;
4;Name5;;Name;OutputPin3;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin3;Name;;;;;;;
4;Description5;;Description;OutputPin3;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin3;Description;;;;;;;
4;Location5;;Location;OutputPin3;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin3;Location;;;;;;;
2;Pin4;;Pin;OutputPin3;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin3;Pin;;;;;;;
3;Mode4;;Mode;OutputPin3;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin3;Mode;;;;;;;
3;State4;;State;OutputPin3;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin3;State;;;;;;;
1;OutputPin4;;OutputPin4;RFID-Reader;0;0.000000;0.000000;0;;;;;;;;;;;
4;Name6;;Name;OutputPin4;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin4;Name;;;;;;;
4;Description6;;Description;OutputPin4;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin4;Description;;;;;;;
4;Location6;;Location;OutputPin4;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin4;Location;;;;;;;
2;Pin5;;Pin;OutputPin4;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin4;Pin;;;;;;;
3;Mode5;;Mode;OutputPin4;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin4;Mode;;;;;;;
3;State5;;State;OutputPin4;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;OutputPin4;State;;;;;;;
1;Temperatursensoren;;Temperatursensoren;RFID-Reader;0;0.000000;0.000000;0;;;;;;;;;;;
1;123456789;;123456789;Temperatursensoren;0;0.000000;0.000000;0;;;;;;;;;;;
4;123456789Name;The name of the sensor;Name;123456789;1;0.000000;0.000000;1;/files/sensoren/123456789/config.csv;TagId;123456789;Name;;;;;;;
4;123456789Description;The description of the sensor;Description;123456789;1;0.000000;0.000000;1;/files/sensoren/123456789/config.csv;TagId;123456789;Description;;;;;;;
4;123456789Location;The location of the sensor;Location;123456789;1;0.000000;0.000000;1;/files/sensoren/123456789/config.csv;TagId;123456789;Location;;;;;;;
2;123456789Antenna;The number of antenna the sensor belongs to. [];Antenna;123456789;1;0.000000;0.000000;1;/files/sensoren/123456789/config.csv;TagId;123456789;Antenna;;;;;;;
5;123456789Temperatur;The measured temperatur. [°C];Temperatur;123456789;0;0.000000;0.000000;1;/files/sensoren/123456789/current.csv;TagId;123456789;Temperatur;;;;;;;
5;123456789MinTemperatur;The lower temperatur limit. [°C];MinTemperatur;123456789;1;0.000000;0.000000;1;/files/sensoren/123456789/config.csv;TagId;123456789;MinTemperatur;;;;;;;
5;123456789MaxTemperatur;The upper temperatur limit. [°C];MaxTemperatur;123456789;1;0.000000;0.000000;1;/files/sensoren/123456789/config.csv;TagId;123456789;MaxTemperatur;;;;;;;
3;123456789OverTemperatur;Is set when temperatur is equal or above maxtemperatur [I/O];OverTemperatur;123456789;0;0.000000;0.000000;2;/files/sensoren/123456789/config.csv;TagId;123456789;OverTemperatur;;;;;;;
3;123456789UnderTemperatur;Is set when temperatur is equal or below mintemperatur [I/O];UnderTemperatur;123456789;0;0.000000;0.000000;2;/files/sensoren/123456789/config.csv;TagId;123456789;UnderTemperatur;;;;;;;
5;123456789Timeout;Duration unil sensor is marked as not connected. [seconds];Timeout;123456789;1;0.000000;0.000000;1;/files/sensoren/123456789/config.csv;TagId;123456789;Timeout;;;;;;;
3;123456789NotConnected;Is set when sensor doesend respond for the timeout duration [I/O];NotConnected;123456789;0;0.000000;0.000000;1;/files/sensoren/123456789/current.csv;TagId;123456789;NotConnected;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
