Type;Name;Description;DisplayName;Parrent;Write;Min;Max;DataSource;CSVName;CSVIdentifierColum;CSVIdentifier;CSVValueColum;SourceCallback;MethodCallback;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
